Panel Names,Total wire from panel,Outlets,Wire to outlet,Total wire
,,RP-78-20,33.75555555555555,
,,RP-78-20,43.24444444444444,
,,RP-78-22,53.199999999999996,
,,RP-78-22,64.24444444444444,
,,RP-78-23,115.18888888888888,
,,RP-78-24,101.57777777777777,
,,RP-78-24,88.35555555555555,
,,RP-87-1,25.51111111111111,
,,RP-87-1,19.988888888888887,
,,RP-87-2,27.61111111111111,
,,RP-87-2,37.87777777777777,
,,RP-87-3,21.23333333333333,
,,RP-87-3,15.088888888888889,
,,RP-87-4,12.133333333333333,
,,RP-87-4,21.77777777777778,
,,RP-87-5,31.88888888888889,
,,RP-87-5,44.1,
,,RP-87-6,37.8,
,,RP-87-6,46.74444444444444,
,,RP-87-9,44.25555555555555,
,,RP-87-10,28.077777777777776,
,,RP-87-10,21.933333333333334,
,,RP-87-11,18.666666666666664,
,,RP-87-11,25.51111111111111,
,,RP-87-12,36.94444444444444,
,,RP-87-12,29.555555555555554,
,,RP-87-13,46.9,
,,RP-87-13,38.733333333333334,
,,RP-87-14,30.72222222222222,
